,tid,datetime,author_id,author,author_screen_name,hashtag_list,lang,mentions,mention_list_id,tweet_place,tweet_text,retweet_count,reply_count,type,verified,like_count,sentiment
417,1.27E+18,16-06-2020 17:31,746693630,Surbhi Dwivedi,DwivediSurbhi,IndiaChinaFaceOff,en,,,,"20 Indian soldiers have been killed at LAC border. In last 1 month Nepal, Pakistan &amp; China have attacked us. 
PM, Defence minister &amp; HM really need to act now. No theatrics but real action. I hope &amp; pray that India deals this well &amp; no soldiers die at borders #IndiaChinaFaceOff",12,9,Tweet,TRUE,29,1
418,1.27E+18,16-06-2020 10:01,7.03E+17,Thol. Thirumavalavan,thirumaofficial,"Ladakh, IndiaChinaBorder, IndiaChinaFaceOff, IndianArmy",ta,,,,"#Ladakh à®ªà®à¯à®¤à®¿à®¯à®¿à®²à¯ à®ªà®¤à®±à¯à®±à®®à¯. à®à®¨à¯à®¤à®¿à®¯ à®à¯à®© à®à®²à¯à®²à¯à®¯à®¿à®²à¯ à®®à¯à®¤à®²à¯. à®à®¨à¯à®¤à®¿à®¯ à®ªà®à¯à®¯à®¿à®©à®°à¯ à®®à¯à®µà®°à¯à®ªà®²à®¿. à®¤à®®à®¿à®´à®à®¤à¯à®¤à¯à®à¯ à®à®¾à®°à¯à®¨à¯à®¤ à®¤à®¿à®°à¯à®µà®¾à®à®¾à®©à¯- à®à®à¯à®à¯à®à®²à¯à®°à¯ à®ªà®´à®¨à®¿à®¯à¯à®®à¯ à®µà¯à®°à®à¯à®à®¾à®µà¯. à®à¯à®°à¯à®©à®¾ à®¨à¯à®°à¯à®à¯à®à®à®¿à®¯à®¿à®²à¯ à®ªà¯à®°à¯ à®¤à®µà®¿à®°à¯à®à¯à®à®ªà¯à®ªà® à®µà¯à®£à¯à®à¯à®®à¯.
#IndiaChinaBorder #IndiaChinaFaceOff #IndianArmy https://t.co/pADC2u008D",18,9,Tweet,TRUE,52,2
419,1.27E+18,16-06-2020 14:54,67802523,GVL Narasimha Rao,GVLNRAO,"IndiaChinaFaceOff, Newstrack",en,"IndiaToday, GVLNRAO","19897138, 67802523",,"RT @IndiaToday: #IndiaChinaFaceOff | Nobody can mess with our territorial integrity: @GVLNRAO, Spokesperson, BJP
#Newstrack LIVE at https:/â¦",0,0,retweet,TRUE,0,1
420,1.27E+18,16-06-2020 14:33,2166444230,P C Mohan,PCMohanMP,IndiaChinaFaceOff,en,,,,"My deepest condolences go out to our brave soldiers martyred last night at Ladakhâs Galwan Valley. Let's standÂ together with bereaved families at this moment of grief and remember their courage and sacrifices they have made in protecting our country.

#IndiaChinaFaceOff",14,3,Tweet,TRUE,78,1
421,1.27E+18,16-06-2020 17:35,4264422434,Y. Satya Kumar,satyakumar_y,"GalwanValley, IndiaChinaFaceOff",en,,,,"The nation salutes the supreme sacrifice of 20 of our brave soldiers at #GalwanValley who fough valiantly against Chinese aggressors.

But none of the sacrifices will go in vain &amp; not an inch of our motherland will be captured by China, rest assured.

 #IndiaChinaFaceOff",155,16,Tweet,TRUE,250,0
422,1.27E+18,16-06-2020 16:29,2568535530,AP Jithender Reddy,apjithender,"SantoshBabu, Telangana, GalwanValley, IndiaChinaFaceOff, IndiaStandWithArmyAndModi, IndianArmyZindabad",en,,,,"My condolences to the families of Colonel #SantoshBabu, Son of #Telangana, and the two jawans, who were martyred in #GalwanValley during #IndiaChinaFaceOff. 
This nation will always remember their supreme sacrifice. Jai Hind.
#IndiaStandWithArmyAndModi #IndianArmyZindabad https://t.co/ua7IXPklpO",1,0,Tweet,FALSE,5,0
423,1.27E+18,16-06-2020 16:25,306313219,Dr Sravan Dasoju,sravandasoju,IndiaChinaFaceOff,en,,,"243cc16f6417a167', 'https://api.twitter.com/1.1/geo/id/243cc16f6417a167.json', 'city', 'Hyderabad', 'Hyderabad, India', 'IN', 'India', [[78.389772, 17.301399], [78.389772, 17.4759], [78.540417, 17.4759], [78.540417, 17.301399]]]","Humble Salutes to a great motherof martyr Indian Army Col Santhosh Babu, who says she is proud of his son for his brave sacrifice in his duty to protect the nation...#IndiaChinaFaceOff https://t.co/W2MLz0NnXx",7,1,Tweet,TRUE,24,0
424,1.27E+18,16-06-2020 07:43,8.74E+17,Shilpa Bodkhe INC,BodkheShilpa,"Violent, IndianArmy, GalwanValley, IndiaChinaFaceOff",en,"INCIndia, AkhileshPSingh, RTforINDIA","1153045459, 810528259, 384179646","2fb8ef9c51c8d547', 'https://api.twitter.com/1.1/geo/id/2fb8ef9c51c8d547.json', 'city', 'Nagpur', 'Nagpur, India', 'IN', 'India', [[78.861222, 20.755232], [78.861222, 21.221285], [79.204359, 21.221285], [79.204359, 20.755232]]]","#Violent Face-Off Between #IndianArmy  &amp; Chinese Troops In #GalwanValley ; Army Officer, 2 Jawans Killed #IndiaChinaFaceOff  @INCIndia @AkhileshPSingh @RTforINDIA 
https://t.co/yXEF3XeUhU",0,0,Tweet,FALSE,0,1
425,1.27E+18,16-06-2020 16:29,24705126,Shashi Tharoor,ShashiTharoor,IndiaChinaFaceOff,en,"TedhiLakeer, TheQuint","143114327, 2982269822",,"RT @TedhiLakeer: Those who have sustained injuries are critical so this number could go up even further. 
#IndiaChinaFaceOff @TheQuint",0,0,retweet,TRUE,0,1
426,1.28E+18,23-06-2020 11:20,59112159,Gaurav Bhatia Sr Adv BJP à¤à¥à¤°à¤µ à¤­à¤¾à¤à¤¿à¤¯à¤¾ ð®ð³,gauravbh,"IndiaChinaFaceOff, IndiaWithArmyAndModi, NationWithArmyAndNamo, TraitorGandhi",en,"aajtak, sardanarohit","42606652, 111944435",,"Will be on @aajtak with @sardanarohit at 5 pm
#IndiaChinaFaceOff 
#IndiaWithArmyAndModi 
#NationWithArmyAndNamo 
#TraitorGandhi https://t.co/NBRcdg6QwF",10,12,QuotedTweet,TRUE,126,2
427,1.28E+18,26-06-2020 05:48,312015061,Md Salim,salimdotcomrade,"IndiaChinaFaceOff, SpeakUpForOurJawans",en,,,,The BJP is efficient in manufacturing consent of our citizens through its well oiled Godi Media. It's inefficiency has been proven in handling the #IndiaChinaFaceOff. It's time to #SpeakUpForOurJawans. https://t.co/gXH7W3szje,4,1,Tweet,TRUE,37,1
428,1.28E+18,25-06-2020 05:57,59112159,Gaurav Bhatia Sr Adv BJP à¤à¥à¤°à¤µ à¤­à¤¾à¤à¤¿à¤¯à¤¾ ð®ð³,gauravbh,"IndianArmy, AntiNationalCongress, IndiaChinaFaceOff",en,,,,"Good to see that you finally got permission from the ""Parivaar"" to tweet. Don't insult our brave #IndianArmy and the supreme sacrifice of the 20 martyrs
Hope you won't have to delete the tweet again. 
May Congress RIP
#AntiNationalCongress 
#IndiaChinaFaceOff",71,17,QuotedTweet,TRUE,291,1
429,1.28E+18,25-06-2020 16:02,59112159,Gaurav Bhatia Sr Adv BJP à¤à¥à¤°à¤µ à¤­à¤¾à¤à¤¿à¤¯à¤¾ ð®ð³,gauravbh,"CongChinaCash, IndiaChinaFaceOff",hi,narendramodi,18839785,,"à¤à¤¾à¤à¤à¥à¤°à¥à¤¸ à¤ªà¥à¤°à¤µà¤à¥à¤¤à¤¾ à¤­à¥ 50 à¤¸à¤¾à¤² à¤à¥ à¤à¤¦à¥à¤¦à¤¾à¤° à¤à¤ªà¤°à¤¿à¤ªà¤à¥à¤µ à¤¬à¤¾à¤²à¤ à¤à¥ à¤¤à¤°à¤¹ à¤à¥à¤ à¥ à¤¹à¥à¤à¥¤
à¤¬à¥à¤² à¤°à¤¹à¥ à¤¥à¥ @narendramodi à¤à¥ à¤¨à¥à¤ à¤à¤ªà¤¨à¥ à¤µà¥à¤¯à¤à¥à¤¤à¤µà¥à¤¯ à¤®à¥à¤ à¤à¥à¤¨ à¤à¤¾ à¤¨à¤¾à¤® à¤¨à¤¹à¥à¤ à¤²à¤¿à¤¯à¤¾
à¤²à¤¾à¤à¤µ à¤¡à¤¿à¤¬à¥à¤ à¤®à¥à¤ à¤à¤¾à¤à¤à¥à¤°à¥à¤¸ à¤à¤¾ à¤à¥à¤  à¤ªà¤à¤¡à¤¼à¤µà¤¾ à¤¦à¤¿à¤¯à¤¾
à¤à¥à¤  à¤¬à¥à¤²à¥ à¤à¥à¤ à¤à¤¾à¤à¥ 
à¤ªà¥à¤°à¤µà¤à¥à¤¤à¤¾ à¤à¥à¤ªà¤¯à¤¾ à¤¤à¥à¤¯à¤¾à¤°à¥ à¤à¤°à¤à¥ à¤¡à¤¿à¤¬à¥à¤ à¤®à¥à¤ à¤à¤à¤¯à¥
#CongChinaCash
#IndiaChinaFaceOff https://t.co/Snv2pbiHG1",823,148,Tweet,TRUE,2878,2
430,1.28E+18,25-06-2020 06:00,59112159,Gaurav Bhatia Sr Adv BJP à¤à¥à¤°à¤µ à¤­à¤¾à¤à¤¿à¤¯à¤¾ ð®ð³,gauravbh,"TigerKillsDragon, AntiNationalCongress, IndiaChinaFaceOff",hi,,,,"à¤ªà¤ªà¥à¤ªà¥ à¤ªà¤°à¤®à¥à¤¶à¥à¤µà¤° à¤à¥ à¤­à¤à¥à¤¤

à¤¡à¥à¤°à¥à¤à¤¨ à¤à¤à¤¡à¥ à¤¦à¥à¤¤à¤¾ à¤¹à¥ à¤¶à¥à¤° à¤¤à¥ à¤¬à¤¹à¤¾à¤¦à¥à¤° à¤¶à¤¾à¤µà¤à¥à¤ à¤à¥ à¤à¤¨à¥à¤® à¤¦à¥à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤à¤¾à¤¨à¤¾ à¤à¤¾à¤¤à¤¾ à¤¹à¥à¥¤ 

à¤à¤¶à¤¾ à¤à¤°à¤¤à¤¾ à¤¹à¥à¤ à¤«à¤à¤à¤¾à¤° à¤²à¤à¤¨à¥ à¤ªà¤° à¤à¥à¤µà¥à¤ à¤¹à¤à¤¾à¤à¤à¤à¥ à¤¨à¤¹à¥à¤à¥¤ 
#TigerKillsDragon 
#AntiNationalCongress 
#IndiaChinaFaceOff",156,38,QuotedTweet,TRUE,819,2
431,1.27E+18,18-06-2020 16:52,303783976,C T Ravi ð®ð³ à²¸à²¿ à²à²¿ à²°à²µà²¿,CTRavi_BJP,IndiaChinaFaceOff,en,,,,"No Professional Army in the World would use such kind of hardware to attack Soldiers.

Only a Gang of Mercenaries working for a ""Land Grabber"" would use such weapons to attack Our Brave Soldiers.

Remember this every time You even look at a Chinese Product.

#IndiaChinaFaceOff",17,3,QuotedTweet,TRUE,62,1
432,1.27E+18,18-06-2020 05:01,165085226,Shakeel Ahmad,Ahmad_Shakeel,IndiaChinaFaceOff,en,ramindersays,133685250,,RT @ramindersays: Gurtej Singh 23 year old from Punjab  is the youngest soldier who attained Martyrdom in #IndiaChinaFaceOff at #GalwanVallâ¦,0,0,retweet,TRUE,0,2
433,1.27E+18,18-06-2020 06:06,3299307066,"RK Sinha, Founding Member, BJP",RKSinhaBJP,IndiaChinaFaceOff,hi,,,,"à¤­à¤¾à¤°à¤¤ à¤à¥ à¤¸à¥à¤®à¤¾ à¤ªà¤° à¤à¥à¤¨ à¤¨à¥ à¤à¥à¤¸à¤ªà¥à¤  à¤à¤°à¤à¥ à¤à¤ªà¤¨à¥ à¤®à¥à¤¸à¥à¤¬à¤¤à¥à¤ à¤à¥ à¤¬à¤¢à¤¼à¤¾ à¤²à¤¿à¤¯à¤¾ à¤¹à¥à¥¤ à¤à¤ à¤¸à¤¾à¤°à¥ à¤µà¤¿à¤¶à¥à¤µ à¤à¤¾ à¤¸à¤®à¤°à¥à¤¥à¤¨ à¤¹à¤¿à¤¨à¥à¤¦à¥à¤¸à¥à¤¤à¤¾à¤¨ à¤à¥ à¤¸à¤¾à¤¥ à¤¹à¥à¥¤ à¤ªà¤¢à¤¼à¥à¤ à¤à¤¸ à¤µà¤¿à¤·à¤¯ à¤ªà¤° 'à¤¦à¥à¤¨à¤¿à¤ à¤®à¤¿à¤°à¤®à¤¿à¤°à¥' à¤®à¥à¤ à¤à¤ªà¤¾ à¤®à¥à¤°à¤¾ à¤²à¥à¤à¥¤
#IndiaChinaFaceOff 
(5/5) https://t.co/wY9BM6HvsT",4,0,Tweet,TRUE,19,2
434,1.27E+18,18-06-2020 12:39,3299307066,"RK Sinha, Founding Member, BJP",RKSinhaBJP,IndiaChinaFaceOff,hi,,,,"à¤à¥à¤¨ à¤à¤° à¤­à¤¾à¤°à¤¤ à¤à¥ à¤¬à¥à¤ à¤¹à¥à¤ à¤¸à¥à¤®à¤¾ à¤µà¤¿à¤µà¤¾à¤¦ à¤à¥ à¤¬à¤¾à¤¦ à¤¸à¤­à¥ à¤¦à¥à¤¶à¥à¤ à¤à¤¾ à¤¸à¤®à¤°à¥à¤¥à¤¨ à¤¹à¤¿à¤¨à¥à¤¦à¥à¤¸à¥à¤¤à¤¾à¤¨ à¤à¥ à¤¸à¤¾à¤¥ à¤¹à¥à¥¤ à¤à¥à¤¨ à¤à¥ à¤à¥à¤°à¥à¤¨à¤¾ à¤®à¤¹à¤¾à¤®à¤¾à¤°à¥ à¤«à¥à¤²à¤¾à¤¨à¥ à¤à¤¾ à¤à¤¿à¤®à¥à¤®à¥à¤¦à¤¾à¤° à¤®à¤¾à¤¨à¤¤à¥ à¤¹à¥à¤ à¤¸à¤­à¥ à¤à¤¸à¤à¥ à¤à¤¼à¤¿à¤²à¤¾à¤«à¤¼ à¤¹à¥à¥¤ à¤ªà¤¢à¤¼à¥à¤ à¤à¤¸ à¤µà¤¿à¤·à¤¯ à¤ªà¤° à¤µà¤¿à¤­à¤¿à¤¨à¥à¤¨ à¤à¤à¤¼à¤¬à¤¾à¤°à¥à¤ à¤®à¥à¤ à¤à¤ªà¤¾ à¤®à¥à¤°à¤¾ à¤²à¥à¤à¥¤
#IndiaChinaFaceOff 
(1/2) https://t.co/03aOGQWu6W",6,1,Tweet,TRUE,33,2
