,tid,datetime,author_id,author,author_screen_name,hashtag_list,lang,mentions,mention_list_id,tweet_place,tweet_text,retweet_count,reply_count,type,verified,like_count,sentiment
458,1.31e+18,27-09-2020 13:20,3419496855.0,Sukhbir Singh Badal,officeofssbadal,"['FarmBills', 'FarmersProtest']",en,['Akali_Dal_'],['3186496375'],"['1754470ab8ec953c', 'https://api.twitter.com/1.1/geo/id/1754470ab8ec953c.json', 'city', 'Hoshiarpur', 'Hoshiarpur, India', 'IN', 'India', [[75.679027, 31.351322], [75.679027, 31.837141], [76.108367, 31.837141], [76.108367, 31.351322]]]","The more the Centre tries to oppress Punjabis, the more determined we will become. We are determined to resist the new #FarmBills which can be disastrous for the economy &amp; social stability. 

#FarmersProtest @Akali_Dal_ https://t.co/pop5bBbe4H",35,9,Tweet,True,103,0
459,1.31e+18,14-09-2020 07:10,2296634287.0,Dr. Misa Bharti,MisaBharti,['FarmersProtest'],en,"['satishacharya', 'gulf_news']","['25106021', '20578408']",,RT @satishacharya: News Channels ignore farmer's protest! @gulf_news cartoon #FarmersProtest https://t.co/DJxPNci75w,0,0,retweet,True,0,1
460,1.31e+18,22-09-2020 04:18,194516930.0,Jaiveer Shergill,JaiveerShergill,"['FarmBill2020', 'FarmersProtest']",en,,,,Offering Tea will not whitewash the act of Curbing Democracy-Voices raising issues of 62 Crore Farmers cannot be muted &amp; attention cannot be diverted #FarmBill2020 #FarmersProtest,2,0,Tweet,True,8,0
461,1.31e+18,21-09-2020 05:35,1.1e+18,Suraj Kumar Bauddh,SurajKrBauddh,['FarmersProtest'],hi,,,,à¤à¤¿à¤¸à¤¾à¤¨ à¤à¥ à¤¬à¥à¤à¥ à¤¹à¥ à¤«à¥à¤à¥ à¤¬à¤¨à¤¤à¥ à¤¹à¥à¤à¥¤ à¤à¤«à¤¸à¥à¤¸ à¤à¤¿ à¤¸à¤¤à¥à¤¤à¤¾ à¤®à¥à¤ à¤¬à¥à¤ à¥ à¤¡à¤²à¤¹à¥à¤à¥ à¤¸à¤¤à¥à¤¤à¤¾à¤§à¥à¤¶à¥à¤ à¤¨à¥ à¤à¤ à¤à¤¿à¤¸à¤¾à¤¨ à¤à¤° à¤à¤µà¤¾à¤¨ à¤à¥ à¤¹à¥ à¤à¤®à¤¨à¥ à¤¸à¤¾à¤®à¤¨à¥ à¤à¤¡à¤¼à¤¾ à¤à¤° à¤¦à¤¿à¤¯à¤¾ à¤¹à¥à¥¤ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤ªà¤° à¤¹à¥ à¤°à¤¹à¤¾ à¤à¤ à¤à¤ à¤à¤¼à¥à¤²à¥à¤® à¤­à¤¾à¤à¤ªà¤¾ à¤à¥ à¤¸à¤¤à¥à¤¤à¤¾ à¤¸à¥ à¤¬à¥à¤¦à¤à¤² à¤à¤°à¤¨à¥ à¤à¥ à¤®à¥à¤¹à¤° à¤¹à¥à¥¤ #FarmersProtest https://t.co/FvBhs6Zj9U,79,7,Tweet,True,267,2
462,1.31e+18,21-09-2020 02:37,810528259.0,Akhilesh P. Singh,AkhileshPSingh,"['à¤à¤¿à¤¸à¤¾à¤¨_à¤µà¤¿à¤°à¥à¤§à¥_à¤®à¥à¤¦à¥_à¤¸à¤°à¤à¤¾à¤°', 'FarmersProtest']",hi,,,,"à¤¹à¤® à¤¦à¥à¤¶ à¤¨à¤¹à¥à¤ à¤¬à¤à¤¨à¥ à¤¦à¥à¤à¤à¥ !!
:- à¤à¥à¤à¤¿à¤¦à¤¾à¤° 

#à¤à¤¿à¤¸à¤¾à¤¨_à¤µà¤¿à¤°à¥à¤§à¥_à¤®à¥à¤¦à¥_à¤¸à¤°à¤à¤¾à¤° 
#FarmersProtest",377,77,Tweet,True,2190,2
463,1.31e+18,21-09-2020 06:57,2560978050.0,Shashikant Shinde,shindespeaks,"['FarmBills', 'farmersbill', 'FarmersProtest']",mr,,,,"à¤à¥à¤à¤¦à¥à¤° à¤¸à¤°à¤à¤¾à¤°à¤¨à¥ à¤¸à¤à¤ªà¥à¤°à¥à¤£ à¤¦à¥à¤¶à¤¾à¤®à¤§à¥à¤¯à¥ à¤à¤¨à¥à¤ à¤à¤à¤ªà¤¨à¥à¤à¥  à¤à¤¾à¤à¤à¥à¤à¤°à¤£ à¤à¥à¤²à¥. à¤à¤°à¥à¤à¤¾ à¤à¤°à¤£à¥à¤¯à¤¾à¤à¥à¤¯à¤¾ à¤¨à¤¾à¤µà¤¾à¤à¤¾à¤²à¥ à¤à¥à¤·à¥ à¤µà¤¿à¤§à¥à¤¯à¤ à¤®à¤à¤à¥à¤° à¤à¥à¤²à¥. à¤¦à¥à¤¶à¤¾à¤¤à¥à¤² à¤¶à¥à¤¤à¤à¤°à¥ à¤¯à¤¾ à¤µà¤¿à¤§à¥à¤¯à¤à¤¾à¤®à¥à¤³à¥ à¤ªà¥à¤°à¤à¤à¤¡ à¤ªà¥à¤°à¤®à¤¾à¤£à¤¾à¤¤ à¤¨à¤¾à¤°à¤¾à¤ à¤à¤¾à¤²à¤¾ à¤à¤¹à¥. à¤¤à¥à¤¯à¤¾à¤à¤¾ à¤­à¤¡à¤à¤¾ à¤¦à¥à¤¶à¤¾à¤¤à¥à¤² à¤à¤¨à¥à¤ à¤°à¤¾à¤à¥à¤¯à¤¾à¤®à¤§à¥à¤¯à¥ à¤¨à¤¿à¤à¤¾à¤¯à¤²à¤¾ à¤¸à¥à¤°à¥à¤µà¤¾à¤¤ à¤à¤¾à¤²à¥ à¤à¤¹à¥. 
#FarmBills #farmersbill #FarmersProtest https://t.co/LjuoBZmBU1",14,4,Tweet,True,125,2
464,1.31e+18,25-09-2020 05:36,2497825828.0,Rameshwar Dudi,RameshwarDudi,"['IStandWithIndianFarmers', 'IsupportBharatBandh', 'FarmersProtest']",hi,,,,"à¤¹à¤®à¤¾à¤°à¤¾ à¤à¤¿à¤¸à¤¾à¤¨ à¤¸à¤¿à¤°à¥à¤« à¤à¤à¤¾à¤¨à¤¾ à¤¹à¥ à¤¨à¤¹à¥à¤, à¤à¤¾à¤à¤¨à¤¾ à¤­à¥ à¤à¤¾à¤¨à¤¤à¤¾ à¤¹à¥à¥¤
#IStandWithIndianFarmers 
#IsupportBharatBandh 
#FarmersProtest https://t.co/EixWHxuSTP",30,4,Tweet,True,121,2
465,1.31e+18,25-09-2020 02:01,2380346972.0,CPIM Maharashtra,mahacpimspeak,['FarmersProtest'],en,,,,"This is just the beginning.
The govt can't have the attitude of My Way or Highway which otherwise counter alleged by the Rajya Sabha Chairman Venkaiah Naidu on the opposition. The bugle of people's protest against this Govt has been done by our farmers.
#FarmersProtest",5,0,QuotedTweet,True,10,0
466,1.31e+18,25-09-2020 05:18,593603712.0,Vamshi Chand Reddy à°à°²à±à°²à°¾ à°µà°à°¶à±à°à°à°¦à± à°°à±à°¡à±à°¡à°¿,VamsiChandReddy,"['Farmers', 'BharatBandh', 'FarmersProtest', 'IStandWithIndianFarmers', 'IsupportBharatBandh', 'IsupportBharatBandh', 'à¤­à¤¾à¤à¤ªà¤¾_à¤¹à¤à¤¾à¤_à¤à¤¿à¤¸à¤¾à¤¨_à¤¬à¤à¤¾à¤']",en,,,,"Let us all stand by our #Farmers and support #BharatBandh #FarmersProtest.

#IStandWithIndianFarmers
#IsupportBharatBandh #IsupportBharatBandh
#à¤­à¤¾à¤à¤ªà¤¾_à¤¹à¤à¤¾à¤_à¤à¤¿à¤¸à¤¾à¤¨_à¤¬à¤à¤¾à¤ https://t.co/qYJZGlThAj",40,6,Tweet,True,133,1
467,1.31e+18,25-09-2020 03:30,1.11e+18,Urmila Matondkar,UrmilaMatondkar,"['FarmersProtest', 'à¤à¤¿à¤¸à¤¾à¤¨_à¤¬à¤à¤¾à¤_à¤¦à¥à¤¶_à¤¬à¤à¤¾à¤', 'JaiJawanJaiKisan']",en,,,,"Wake up n Rise India!!
Itâs 25th September..stand by our farmers. Most certainly Not with the media circus we will be subjected to. We have to decide what kind of a country we are going to be ðð¼
#FarmersProtest #à¤à¤¿à¤¸à¤¾à¤¨_à¤¬à¤à¤¾à¤_à¤¦à¥à¤¶_à¤¬à¤à¤¾à¤ 
#JaiJawanJaiKisan  ð®ð³ https://t.co/CTwKVSsAcE",1095,176,Tweet,True,4281,1
468,1.31e+18,25-09-2020 05:07,2789509362.0,Rashtriya Janata Dal,RJDforIndia,"['FarmBills2020', 'FarmersProtest', 'BharatBandh', '25à¤¸à¤¿à¤¤à¤®à¥à¤¬à¤°_à¤­à¤¾à¤°à¤¤à¤¬à¤à¤¦']",hi,,,,"à¤à¤¿à¤¸à¤¾à¤¨ à¤¦à¥à¤¶ à¤à¤¾ à¤­à¤¾à¤à¥à¤¯à¤µà¤¿à¤§à¤¾à¤¤à¤¾ à¤¹à¥,
à¤à¤¨à¥à¤¨à¤¦à¤¾à¤¤à¤¾ à¤¹à¥,
à¤à¥à¤µà¤¨à¤¦à¤¾à¤¤à¤¾ à¤¹à¥!

à¤¦à¥à¤¶ à¤à¥ à¤à¤¨à¥à¤¨à¤¦à¤¾à¤¤à¤¾ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤ªà¤° à¤ªà¥à¤à¤à¥à¤ªà¤¤à¤¿à¤¯à¥à¤ à¤à¥ à¤¸à¤°à¤à¤¾à¤° à¤à¤¾ à¤à¤¼à¥à¤²à¥à¤® à¤¹à¤°à¤à¤¿à¤à¤¼ à¤¬à¤°à¥à¤¦à¤¾à¤¶à¥à¤¤ à¤¨à¤¹à¥à¤!

#FarmBills2020 #FarmersProtest #BharatBandh #25à¤¸à¤¿à¤¤à¤®à¥à¤¬à¤°_à¤­à¤¾à¤°à¤¤à¤¬à¤à¤¦ https://t.co/7hywv4vOil",412,46,Tweet,True,1351,2
469,1.31e+18,20-09-2020 09:59,2991792386.0,Imran Pratapgarhi,ShayarImran,['FarmersProtest'],hi,,,,"à¤ªà¤¹à¤²à¥ à¤¨à¥à¤à¤µà¤¾à¤¨à¥à¤ à¤à¥ à¤¨à¥à¤à¤°à¥ à¤à¤¾ à¤à¤¯à¥ à¤à¤¬ à¤à¤¿à¤¸à¤¾à¤¨à¥à¤ à¤à¥ à¤«à¤¸à¤² à¤à¤¾ à¤à¤¾à¤¯à¥à¤à¤à¥ !
#FarmersProtest",1443,103,Tweet,True,7888,2
474,1.31e+18,22-09-2020 10:36,2609425938.0,Raosaheb Patil Danve,raosahebdanve,"['AtmaNirbharBharat', 'atmanirbharkisan', 'EssentialCommoditiesAct']",hi,,,,"à¤¸à¤à¤¸à¤¦ à¤¨à¥ à¤à¤µà¤¶à¥à¤¯à¤ à¤µà¤¸à¥à¤¤à¥ (à¤¸à¤à¤¶à¥à¤§à¤¨) à¤µà¤¿à¤§à¥à¤¯à¤, 2020 à¤à¤ à¤ªà¤¾à¤°à¤¿à¤¤ à¤à¤° à¤¦à¤¿à¤¯à¤¾ à¤¹à¥à¥¤
#AtmaNirbharBharat  #atmanirbharkisan #EssentialCommoditiesAct https://t.co/lh5tdanui5",36,5,Tweet,True,222,2
475,1.31e+18,22-09-2020 10:36,2609425938.0,Raosaheb Patil Danve,raosahebdanve,"['AtmaNirbharBharat', 'atmanirbharkisan', 'EssentialCommoditiesAct']",hi,,,,"à¤®à¥à¤ à¤à¤ªà¤à¥ à¤¯à¤¹ à¤µà¤¿à¤¶à¥à¤µà¤¾à¤¸ à¤¦à¤¿à¤²à¤¾à¤¨à¤¾ à¤à¤¾à¤¹à¤¤à¤¾ à¤¹à¥à¤ à¤à¤¿ âà¤à¤à¤¼ à¤à¤« à¤¡à¥à¤à¤à¤ à¤¬à¤¿à¤à¤¼à¤¨à¤¸â à¤à¥ à¤¦à¤¿à¤¶à¤¾ à¤®à¥à¤ âà¤µà¥à¤à¤² à¤«à¥à¤° à¤²à¥à¤à¤²â à¤à¥ à¤à¥à¤à¤¦à¥à¤° à¤¬à¤¿à¤¨à¥à¤¦à¥ à¤®à¤¾à¤¨à¤à¤° à¤®à¥à¤¦à¥ à¤¸à¤°à¤à¤¾à¤° à¤¯à¤¶à¤¸à¥à¤µà¥ à¤°à¥à¤ª à¤¸à¥ à¤à¤¾à¤® à¤à¤°à¤¨à¥ à¤®à¥à¤ à¤à¤à¤¿à¤¬à¤¦à¥à¤§ à¤¹à¥à¥¤ 
#AtmaNirbharBharat  #atmanirbharkisan #EssentialCommoditiesAct",4,1,Tweet,True,6,2
476,1.31e+18,22-09-2020 10:36,2609425938.0,Raosaheb Patil Danve,raosahebdanve,"['AtmaNirbharBharat', 'atmanirbharkisan', 'EssentialCommoditiesAct']",hi,['narendramodi'],['18839785'],,"à¤à¤¦à¤°à¤£à¥à¤¯ à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤à¤¤à¥à¤°à¥ à¤¶à¥à¤°à¥ @narendramodi à¤à¥ à¤à¥ à¤¨à¥à¤¤à¥à¤¤à¥à¤µ à¤®à¥à¤ à¤¸à¤°à¤à¤¾à¤° à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤à¤ à¤¾à¤¯à¤¾ à¤à¤¯à¤¾ à¤¯à¤¹ à¤à¤¦à¤® à¤à¤¤à¥à¤®à¤¨à¤¿à¤°à¥à¤­à¤° à¤­à¤¾à¤°à¤¤ à¤à¥ à¤¦à¤¿à¤¶à¤¾ à¤®à¥à¤ à¤à¤ à¤®à¤à¤¼à¤¬à¥à¤¤ à¤¨à¥à¤à¤µ à¤°à¤à¥à¤à¤¾à¥¤
#AtmaNirbharBharat  #atmanirbharkisan #EssentialCommoditiesAct",15,1,Tweet,True,27,2
477,1.26e+18,15-05-2020 11:42,331136088.0,Baijayant Jay Panda,PandaJay,"['EssentialCommoditiesAct', 'AtmaNirbharBharatAbhiyan']",en,,,,"(5/n)
And BOOM! 
What's been advocated by every sensible economist for decades, is here. #EssentialCommoditiesAct to be amended, now farmers free to sell their produce to anyone, anywhere in India ððððð

#AtmaNirbharBharatAbhiyan",32,6,QuotedTweet,True,141,0
478,1.26e+18,18-05-2020 10:58,331136088.0,Baijayant Jay Panda,PandaJay,"['PandaTalks', 'EssentialCommoditiesAct', '20LakhCroreStimulus', 'AtmaNirbharBharat']",en,,,,"#PandaTalks 2
Second in my series of short videos on a topical issue of the day. Here, I speak about changes to the #EssentialCommoditiesAct announced in the #20LakhCroreStimulus package:

What does it mean? How will it impact farmers?

#AtmaNirbharBharat https://t.co/qTvsd3eZom",100,30,Tweet,True,439,2
488,1.31e+18,04-10-2020 06:41,1124361566.0,Ramesh Bidhuri,rameshbidhuri,"['JaiKisan', 'KisanWithPMModi']",hi,['BJP4India'],['207809313'],,"RT @BJP4India: à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤°à¥à¤ à¤à¤¾ à¤µà¤¿à¤°à¥à¤§ à¤à¤°à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¤à¤¾à¤à¤¤à¥à¤ à¤à¥ à¤à¤¾à¤à¤¸à¥ à¤®à¥à¤ à¤¨à¤¹à¥à¤ à¤à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¹à¤®à¤¾à¤°à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥¤

 #JaiKisan #KisanWithPMModi https://t.co/pW7â¦",0,0,retweet,True,0,2
489,1.31e+18,04-10-2020 06:44,120293182.0,Babul Supriyo,SuPriyoBabul,"['JaiKisan', 'KisanWithPMModi']",hi,['BJP4India'],['207809313'],,"RT @BJP4India: à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤°à¥à¤ à¤à¤¾ à¤µà¤¿à¤°à¥à¤§ à¤à¤°à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¤à¤¾à¤à¤¤à¥à¤ à¤à¥ à¤à¤¾à¤à¤¸à¥ à¤®à¥à¤ à¤¨à¤¹à¥à¤ à¤à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¹à¤®à¤¾à¤°à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥¤

 #JaiKisan #KisanWithPMModi https://t.co/pW7â¦",0,0,retweet,True,0,2
490,1.31e+18,04-10-2020 06:45,3314976162.0,Manoj Tiwari,ManojTiwariMP,"['JaiKisan', 'KisanWithPMModi']",hi,,,,"à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤°à¥à¤ à¤à¤¾ à¤µà¤¿à¤°à¥à¤§ à¤à¤°à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¤à¤¾à¤à¤¤à¥à¤ à¤à¥ à¤à¤¾à¤à¤¸à¥ à¤®à¥à¤ à¤¨à¤¹à¥à¤ à¤à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¹à¤®à¤¾à¤°à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥¤

 #JaiKisan #KisanWithPMModi 

 https://t.co/LU6VHVLgYb",203,30,Tweet,True,1212,2
491,1.31e+18,04-10-2020 06:43,1013243604.0,BJP Odisha,BJP4Odisha,"['JaiKisan', 'KisanWithPMModi']",hi,['BJP4India'],['207809313'],,"RT @BJP4India: à¤à¥à¤·à¤¿ à¤¸à¥à¤§à¤¾à¤°à¥à¤ à¤à¤¾ à¤µà¤¿à¤°à¥à¤§ à¤à¤°à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¤à¤¾à¤à¤¤à¥à¤ à¤à¥ à¤à¤¾à¤à¤¸à¥ à¤®à¥à¤ à¤¨à¤¹à¥à¤ à¤à¤¨à¥ à¤µà¤¾à¤²à¥ à¤¹à¤®à¤¾à¤°à¥ à¤à¤¿à¤¸à¤¾à¤¨à¥¤

 #JaiKisan #KisanWithPMModi https://t.co/pW7â¦",0,0,retweet,True,0,2
